Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,66214,2021,4,12,20.5,1,Y
IDCJAC0010,66214,2021,4,13,22.9,1,Y
IDCJAC0010,66214,2021,4,14,27.8,1,Y
IDCJAC0010,66214,2021,4,15,26.7,1,Y
IDCJAC0010,66214,2021,4,16,21.9,1,Y
IDCJAC0010,66214,2021,4,17,18.5,1,Y
IDCJAC0010,66214,2021,4,18,23.1,1,Y
IDCJAC0010,66214,2021,4,19,24.2,1,Y
IDCJAC0010,66214,2021,4,20,22.9,1,Y
IDCJAC0010,66214,2021,4,21,20.9,1,Y
IDCJAC0010,66214,2021,4,22,21.3,1,Y
IDCJAC0010,66214,2021,4,23,23.1,1,Y
IDCJAC0010,66214,2021,4,24,23.5,1,Y
IDCJAC0010,66214,2021,4,25,23.8,1,Y
IDCJAC0010,66214,2021,4,26,23.3,1,Y
IDCJAC0010,66214,2021,4,27,24.4,1,Y
IDCJAC0010,66214,2021,4,28,22.9,1,Y
IDCJAC0010,66214,2021,4,29,22.8,1,Y
IDCJAC0010,66214,2021,4,30,24.1,1,Y
IDCJAC0010,66214,2021,5,1,23,1,Y
IDCJAC0010,66214,2021,5,2,24.6,1,Y
IDCJAC0010,66214,2021,5,3,24.7,1,Y
IDCJAC0010,66214,2021,5,4,17.1,1,Y
IDCJAC0010,66214,2021,5,5,19.5,1,Y
IDCJAC0010,66214,2021,5,6,22,1,Y
IDCJAC0010,66214,2021,5,7,22.8,1,Y
IDCJAC0010,66214,2021,5,8,26.2,1,Y
IDCJAC0010,66214,2021,5,9,19.4,1,Y
IDCJAC0010,66214,2021,5,10,24.7,1,Y
IDCJAC0010,66214,2021,5,11,23.6,1,Y
IDCJAC0010,66214,2021,5,12,22.5,1,Y
IDCJAC0010,66214,2021,5,13,24.4,1,Y
IDCJAC0010,66214,2021,5,14,20.3,1,Y
IDCJAC0010,66214,2021,5,15,18.6,1,Y
IDCJAC0010,66214,2021,5,16,19.2,1,Y
IDCJAC0010,66214,2021,5,17,20.2,1,Y
IDCJAC0010,66214,2021,5,18,20.6,1,Y
IDCJAC0010,66214,2021,5,19,21.3,1,Y
IDCJAC0010,66214,2021,5,20,21.6,1,Y
IDCJAC0010,66214,2021,5,21,16.4,1,Y
IDCJAC0010,66214,2021,5,22,21.8,1,Y
IDCJAC0010,66214,2021,5,23,20.3,1,Y
IDCJAC0010,66214,2021,5,24,18.7,1,Y
IDCJAC0010,66214,2021,5,25,22.6,1,Y
IDCJAC0010,66214,2021,5,26,22.3,1,Y
IDCJAC0010,66214,2021,5,27,19.6,1,Y
IDCJAC0010,66214,2021,5,28,17.4,1,Y
IDCJAC0010,66214,2021,5,29,16,1,Y
IDCJAC0010,66214,2021,5,30,16.2,1,Y
IDCJAC0010,66214,2021,5,31,20.4,1,Y
IDCJAC0010,66214,2021,6,1,20.5,1,Y
IDCJAC0010,66214,2021,6,2,22,1,Y
IDCJAC0010,66214,2021,6,3,13.4,1,Y
IDCJAC0010,66214,2021,6,4,20.5,1,Y
IDCJAC0010,66214,2021,6,5,18,1,Y
IDCJAC0010,66214,2021,6,6,21.3,1,Y
IDCJAC0010,66214,2021,6,7,20.2,1,Y
IDCJAC0010,66214,2021,6,8,19.1,1,Y
IDCJAC0010,66214,2021,6,9,15.7,1,Y
IDCJAC0010,66214,2021,6,10,10.3,1,Y
IDCJAC0010,66214,2021,6,11,15.4,1,Y
IDCJAC0010,66214,2021,6,12,18.8,1,Y
IDCJAC0010,66214,2021,6,13,19.6,1,Y
IDCJAC0010,66214,2021,6,14,17.8,1,Y
IDCJAC0010,66214,2021,6,15,18.2,1,Y
IDCJAC0010,66214,2021,6,16,20.2,1,Y
IDCJAC0010,66214,2021,6,17,17.9,1,Y
IDCJAC0010,66214,2021,6,18,18.9,1,Y
IDCJAC0010,66214,2021,6,19,14.6,1,Y
IDCJAC0010,66214,2021,6,20,15.3,1,Y
IDCJAC0010,66214,2021,6,21,15.8,1,Y
IDCJAC0010,66214,2021,6,22,18.9,1,Y
IDCJAC0010,66214,2021,6,23,19.2,1,Y
IDCJAC0010,66214,2021,6,24,21.7,1,Y
IDCJAC0010,66214,2021,6,25,19.8,1,Y
IDCJAC0010,66214,2021,6,26,19.1,1,Y
IDCJAC0010,66214,2021,6,27,19.6,1,Y
IDCJAC0010,66214,2021,6,28,17,1,Y
IDCJAC0010,66214,2021,6,29,17.2,1,Y
IDCJAC0010,66214,2021,6,30,18.3,1,Y
IDCJAC0010,66214,2021,7,1,17.7,1,Y
IDCJAC0010,66214,2021,7,2,20.7,1,Y
IDCJAC0010,66214,2021,7,3,20.8,1,Y
IDCJAC0010,66214,2021,7,4,16,1,Y
IDCJAC0010,66214,2021,7,5,17.5,1,Y
IDCJAC0010,66214,2021,7,6,16.7,1,Y
IDCJAC0010,66214,2021,7,7,19.1,1,Y
IDCJAC0010,66214,2021,7,8,17.2,1,Y
IDCJAC0010,66214,2021,7,9,12.5,1,Y
IDCJAC0010,66214,2021,7,10,14.1,1,Y
IDCJAC0010,66214,2021,7,11,17.5,1,Y
IDCJAC0010,66214,2021,7,12,17.2,1,Y
IDCJAC0010,66214,2021,7,13,19.6,1,Y
IDCJAC0010,66214,2021,7,14,16.4,1,Y
IDCJAC0010,66214,2021,7,15,23.4,1,Y
IDCJAC0010,66214,2021,7,16,19.1,1,Y
IDCJAC0010,66214,2021,7,17,14.6,1,Y
IDCJAC0010,66214,2021,7,18,19.3,1,Y
IDCJAC0010,66214,2021,7,19,16.2,1,Y
IDCJAC0010,66214,2021,7,20,15.9,1,Y
IDCJAC0010,66214,2021,7,21,15,1,Y
IDCJAC0010,66214,2021,7,22,18.3,1,Y
IDCJAC0010,66214,2021,7,23,17.5,1,Y
IDCJAC0010,66214,2021,7,24,18.6,1,Y
IDCJAC0010,66214,2021,7,25,16.2,1,Y
IDCJAC0010,66214,2021,7,26,20.6,1,Y
IDCJAC0010,66214,2021,7,27,20.5,1,Y
IDCJAC0010,66214,2021,7,28,25.4,1,Y
IDCJAC0010,66214,2021,7,29,19.4,1,Y
IDCJAC0010,66214,2021,7,30,18.1,1,Y
IDCJAC0010,66214,2021,7,31,23.3,1,Y
IDCJAC0010,66214,2021,8,1,25.6,1,Y
IDCJAC0010,66214,2021,8,2,18.9,1,Y
IDCJAC0010,66214,2021,8,3,20.2,1,Y
IDCJAC0010,66214,2021,8,4,16.6,1,Y
IDCJAC0010,66214,2021,8,5,20.2,1,Y
IDCJAC0010,66214,2021,8,6,21.6,1,Y
IDCJAC0010,66214,2021,8,7,20,1,Y
IDCJAC0010,66214,2021,8,8,15.3,1,Y
IDCJAC0010,66214,2021,8,9,20.4,1,Y
IDCJAC0010,66214,2021,8,10,22.8,1,Y
IDCJAC0010,66214,2021,8,11,24.2,1,Y
IDCJAC0010,66214,2021,8,12,21.6,1,Y
IDCJAC0010,66214,2021,8,13,21.6,1,Y
IDCJAC0010,66214,2021,8,14,20.3,1,Y
IDCJAC0010,66214,2021,8,15,22.2,1,Y
IDCJAC0010,66214,2021,8,16,23.2,1,Y
IDCJAC0010,66214,2021,8,17,20.6,1,Y
IDCJAC0010,66214,2021,8,18,20.1,1,Y
IDCJAC0010,66214,2021,8,19,20.1,1,Y
IDCJAC0010,66214,2021,8,20,24,1,Y
IDCJAC0010,66214,2021,8,21,24.4,1,Y
IDCJAC0010,66214,2021,8,22,25.4,1,Y
IDCJAC0010,66214,2021,8,23,24,1,Y
IDCJAC0010,66214,2021,8,24,11.5,1,Y
IDCJAC0010,66214,2021,8,25,15.7,1,Y
IDCJAC0010,66214,2021,8,26,19.8,1,Y
IDCJAC0010,66214,2021,8,27,21,1,Y
IDCJAC0010,66214,2021,8,28,18.4,1,Y
IDCJAC0010,66214,2021,8,29,18.9,1,Y
IDCJAC0010,66214,2021,8,30,20.9,1,Y
IDCJAC0010,66214,2021,8,31,22.6,1,Y
IDCJAC0010,66214,2021,9,1,25.7,1,Y
IDCJAC0010,66214,2021,9,2,22.6,1,Y
IDCJAC0010,66214,2021,9,3,23.5,1,Y
IDCJAC0010,66214,2021,9,4,22.9,1,Y
IDCJAC0010,66214,2021,9,5,19.1,1,Y
IDCJAC0010,66214,2021,9,6,18.9,1,Y
IDCJAC0010,66214,2021,9,7,24.4,1,Y
IDCJAC0010,66214,2021,9,8,21.7,1,Y
IDCJAC0010,66214,2021,9,9,28.3,1,Y
IDCJAC0010,66214,2021,9,10,24.8,1,Y
IDCJAC0010,66214,2021,9,11,29.3,1,Y
IDCJAC0010,66214,2021,9,12,30.1,1,Y
IDCJAC0010,66214,2021,9,13,17.7,1,Y
IDCJAC0010,66214,2021,9,14,15.9,1,Y
IDCJAC0010,66214,2021,9,15,18,1,Y
IDCJAC0010,66214,2021,9,16,18.3,1,Y
IDCJAC0010,66214,2021,9,17,21.3,1,Y
IDCJAC0010,66214,2021,9,18,24.3,1,Y
IDCJAC0010,66214,2021,9,19,24.4,1,Y
IDCJAC0010,66214,2021,9,20,26.4,1,Y
IDCJAC0010,66214,2021,9,21,17.4,1,Y
IDCJAC0010,66214,2021,9,22,19.8,1,Y
IDCJAC0010,66214,2021,9,23,26.6,1,Y
IDCJAC0010,66214,2021,9,24,27.1,1,Y
IDCJAC0010,66214,2021,9,25,21.5,1,Y
IDCJAC0010,66214,2021,9,26,16,1,Y
IDCJAC0010,66214,2021,9,27,21,1,Y
IDCJAC0010,66214,2021,9,28,21.9,1,Y
IDCJAC0010,66214,2021,9,29,21.9,1,Y
IDCJAC0010,66214,2021,9,30,23.7,1,Y
IDCJAC0010,66214,2021,10,1,24.7,1,Y
IDCJAC0010,66214,2021,10,2,24.9,1,Y
IDCJAC0010,66214,2021,10,3,26,1,Y
IDCJAC0010,66214,2021,10,4,28.3,1,Y
IDCJAC0010,66214,2021,10,5,22.6,1,Y
IDCJAC0010,66214,2021,10,6,24.9,1,Y
IDCJAC0010,66214,2021,10,7,31,1,Y
IDCJAC0010,66214,2021,10,8,22.8,1,Y
IDCJAC0010,66214,2021,10,9,25.6,1,Y
IDCJAC0010,66214,2021,10,10,25.5,1,Y
IDCJAC0010,66214,2021,10,11,15.5,1,Y
IDCJAC0010,66214,2021,10,12,17.3,1,Y
IDCJAC0010,66214,2021,10,13,18.4,1,Y
IDCJAC0010,66214,2021,10,14,24.1,1,Y
IDCJAC0010,66214,2021,10,15,22.1,1,Y
IDCJAC0010,66214,2021,10,16,23.3,1,Y
IDCJAC0010,66214,2021,10,17,23.1,1,Y
IDCJAC0010,66214,2021,10,18,25.1,1,Y
IDCJAC0010,66214,2021,10,19,24.2,1,Y
IDCJAC0010,66214,2021,10,20,23.5,1,Y
IDCJAC0010,66214,2021,10,21,24.8,1,Y
IDCJAC0010,66214,2021,10,22,25.1,1,Y
IDCJAC0010,66214,2021,10,23,25.2,1,Y
IDCJAC0010,66214,2021,10,24,22.8,1,Y
IDCJAC0010,66214,2021,10,25,23.2,1,Y
IDCJAC0010,66214,2021,10,26,23.4,1,Y
IDCJAC0010,66214,2021,10,27,25.4,1,Y
IDCJAC0010,66214,2021,10,28,30.4,1,Y
IDCJAC0010,66214,2021,10,29,33,1,Y
IDCJAC0010,66214,2021,10,30,20.9,1,Y
IDCJAC0010,66214,2021,10,31,23,1,Y
IDCJAC0010,66214,2021,11,1,24.6,1,Y
IDCJAC0010,66214,2021,11,2,25.9,1,Y
IDCJAC0010,66214,2021,11,3,25.1,1,Y
IDCJAC0010,66214,2021,11,4,20.7,1,Y
IDCJAC0010,66214,2021,11,5,25,1,Y
IDCJAC0010,66214,2021,11,6,26,1,Y
IDCJAC0010,66214,2021,11,7,26.1,1,Y
IDCJAC0010,66214,2021,11,8,24.8,1,Y
IDCJAC0010,66214,2021,11,9,24.8,1,Y
IDCJAC0010,66214,2021,11,10,21.1,1,Y
IDCJAC0010,66214,2021,11,11,19.4,1,Y
IDCJAC0010,66214,2021,11,12,22.4,1,Y
IDCJAC0010,66214,2021,11,13,21.4,1,Y
IDCJAC0010,66214,2021,11,14,23.2,1,Y
IDCJAC0010,66214,2021,11,15,24.1,1,Y
IDCJAC0010,66214,2021,11,16,21.6,1,Y
IDCJAC0010,66214,2021,11,17,22.5,1,Y
IDCJAC0010,66214,2021,11,18,25.3,1,Y
IDCJAC0010,66214,2021,11,19,30.5,1,Y
IDCJAC0010,66214,2021,11,20,21,1,Y
IDCJAC0010,66214,2021,11,21,19.2,1,Y
IDCJAC0010,66214,2021,11,22,22.3,1,Y
IDCJAC0010,66214,2021,11,23,22.7,1,Y
IDCJAC0010,66214,2021,11,24,27.6,1,Y
IDCJAC0010,66214,2021,11,25,24.5,1,Y
IDCJAC0010,66214,2021,11,26,18.7,1,Y
IDCJAC0010,66214,2021,11,27,18.7,1,Y
IDCJAC0010,66214,2021,11,28,21.2,1,Y
IDCJAC0010,66214,2021,11,29,23.3,1,Y
IDCJAC0010,66214,2021,11,30,23.3,1,Y
IDCJAC0010,66214,2021,12,1,26.8,1,Y
IDCJAC0010,66214,2021,12,2,27.4,1,Y
IDCJAC0010,66214,2021,12,3,27.3,1,Y
IDCJAC0010,66214,2021,12,4,23.1,1,Y
IDCJAC0010,66214,2021,12,5,19.7,1,Y
IDCJAC0010,66214,2021,12,6,23.3,1,Y
IDCJAC0010,66214,2021,12,7,26.9,1,Y
IDCJAC0010,66214,2021,12,8,20.1,1,Y
IDCJAC0010,66214,2021,12,9,24.7,1,Y
IDCJAC0010,66214,2021,12,10,22.7,1,Y
IDCJAC0010,66214,2021,12,11,22.6,1,Y
IDCJAC0010,66214,2021,12,12,23.6,1,Y
IDCJAC0010,66214,2021,12,13,24.8,1,Y
IDCJAC0010,66214,2021,12,14,25.8,1,Y
IDCJAC0010,66214,2021,12,15,28,1,Y
IDCJAC0010,66214,2021,12,16,25.7,1,Y
IDCJAC0010,66214,2021,12,17,26.4,1,Y
IDCJAC0010,66214,2021,12,18,30.9,1,Y
IDCJAC0010,66214,2021,12,19,34.6,1,Y
IDCJAC0010,66214,2021,12,20,29.1,1,Y
IDCJAC0010,66214,2021,12,21,31.5,1,Y
IDCJAC0010,66214,2021,12,22,28.5,1,Y
IDCJAC0010,66214,2021,12,23,27,1,Y
IDCJAC0010,66214,2021,12,24,28.1,1,Y
IDCJAC0010,66214,2021,12,25,29.4,1,Y
IDCJAC0010,66214,2021,12,26,27.3,1,Y
IDCJAC0010,66214,2021,12,27,22.8,1,Y
IDCJAC0010,66214,2021,12,28,22.5,1,Y
IDCJAC0010,66214,2021,12,29,23.8,1,Y
IDCJAC0010,66214,2021,12,30,27.2,1,Y
IDCJAC0010,66214,2021,12,31,28.1,1,Y
IDCJAC0010,66214,2022,1,1,28.2,1,Y
IDCJAC0010,66214,2022,1,2,29.2,1,Y
IDCJAC0010,66214,2022,1,3,29.6,1,Y
IDCJAC0010,66214,2022,1,4,29.1,1,Y
IDCJAC0010,66214,2022,1,5,27.2,1,Y
IDCJAC0010,66214,2022,1,6,28.7,1,Y
IDCJAC0010,66214,2022,1,7,26.3,1,Y
IDCJAC0010,66214,2022,1,8,30.2,1,Y
IDCJAC0010,66214,2022,1,9,25.6,1,Y
IDCJAC0010,66214,2022,1,10,29.4,1,Y
IDCJAC0010,66214,2022,1,11,28.1,1,Y
IDCJAC0010,66214,2022,1,12,29.1,1,Y
IDCJAC0010,66214,2022,1,13,25,1,Y
IDCJAC0010,66214,2022,1,14,28.9,1,Y
IDCJAC0010,66214,2022,1,15,28.1,1,Y
IDCJAC0010,66214,2022,1,16,29.3,1,Y
IDCJAC0010,66214,2022,1,17,28.6,1,Y
IDCJAC0010,66214,2022,1,18,23.8,1,Y
IDCJAC0010,66214,2022,1,19,23.8,1,Y
IDCJAC0010,66214,2022,1,20,24.3,1,Y
IDCJAC0010,66214,2022,1,21,26.1,1,Y
IDCJAC0010,66214,2022,1,22,25.5,1,Y
IDCJAC0010,66214,2022,1,23,25.4,1,Y
IDCJAC0010,66214,2022,1,24,28.2,1,Y
IDCJAC0010,66214,2022,1,25,26.9,1,Y
IDCJAC0010,66214,2022,1,26,27.7,1,Y
IDCJAC0010,66214,2022,1,27,28.6,1,Y
IDCJAC0010,66214,2022,1,28,29.4,1,Y
IDCJAC0010,66214,2022,1,29,29.5,1,Y
IDCJAC0010,66214,2022,1,30,30,1,Y
IDCJAC0010,66214,2022,1,31,30,1,Y
IDCJAC0010,66214,2022,2,1,31.9,1,Y
IDCJAC0010,66214,2022,2,2,21.3,1,Y
IDCJAC0010,66214,2022,2,3,24.3,1,Y
IDCJAC0010,66214,2022,2,4,23.7,1,Y
IDCJAC0010,66214,2022,2,5,25.3,1,Y
IDCJAC0010,66214,2022,2,6,26.1,1,Y
IDCJAC0010,66214,2022,2,7,25.1,1,Y
IDCJAC0010,66214,2022,2,8,25.5,1,Y
IDCJAC0010,66214,2022,2,9,31.3,1,Y
IDCJAC0010,66214,2022,2,10,30.7,1,Y
IDCJAC0010,66214,2022,2,11,24.3,1,Y
IDCJAC0010,66214,2022,2,12,25.5,1,Y
IDCJAC0010,66214,2022,2,13,27.5,1,Y
IDCJAC0010,66214,2022,2,14,28.1,1,Y
IDCJAC0010,66214,2022,2,15,28.5,1,Y
IDCJAC0010,66214,2022,2,16,28.7,1,Y
IDCJAC0010,66214,2022,2,17,29.6,1,Y
IDCJAC0010,66214,2022,2,18,29.8,1,Y
IDCJAC0010,66214,2022,2,19,24,1,Y
IDCJAC0010,66214,2022,2,20,29.8,1,Y
IDCJAC0010,66214,2022,2,21,31.6,1,Y
IDCJAC0010,66214,2022,2,22,23.5,1,Y
IDCJAC0010,66214,2022,2,23,26.3,1,Y
IDCJAC0010,66214,2022,2,24,27.9,1,Y
IDCJAC0010,66214,2022,2,25,24.2,1,Y
IDCJAC0010,66214,2022,2,26,21.5,1,Y
IDCJAC0010,66214,2022,2,27,26.7,1,Y
IDCJAC0010,66214,2022,2,28,25.7,1,Y
IDCJAC0010,66214,2022,3,1,23.1,1,Y
IDCJAC0010,66214,2022,3,2,22.7,1,Y
IDCJAC0010,66214,2022,3,3,24.9,1,Y
IDCJAC0010,66214,2022,3,4,26.9,1,Y
IDCJAC0010,66214,2022,3,5,28,1,Y
IDCJAC0010,66214,2022,3,6,24.8,1,Y
IDCJAC0010,66214,2022,3,7,27.8,1,Y
IDCJAC0010,66214,2022,3,8,22.4,1,Y
IDCJAC0010,66214,2022,3,9,24.4,1,Y
IDCJAC0010,66214,2022,3,10,23.3,1,Y
IDCJAC0010,66214,2022,3,11,24.8,1,Y
IDCJAC0010,66214,2022,3,12,26.5,1,Y
IDCJAC0010,66214,2022,3,13,23.8,1,Y
IDCJAC0010,66214,2022,3,14,23.7,1,Y
IDCJAC0010,66214,2022,3,15,26.3,1,Y
IDCJAC0010,66214,2022,3,16,26.4,1,Y
IDCJAC0010,66214,2022,3,17,26.9,1,Y
IDCJAC0010,66214,2022,3,18,28.6,1,Y
IDCJAC0010,66214,2022,3,19,22.8,1,Y
IDCJAC0010,66214,2022,3,20,27,1,Y
IDCJAC0010,66214,2022,3,21,25.9,1,Y
IDCJAC0010,66214,2022,3,22,27.7,1,Y
IDCJAC0010,66214,2022,3,23,24.3,1,Y
IDCJAC0010,66214,2022,3,24,21.7,1,Y
IDCJAC0010,66214,2022,3,25,24.6,1,Y
IDCJAC0010,66214,2022,3,26,22.5,1,Y
IDCJAC0010,66214,2022,3,27,22.9,1,Y
IDCJAC0010,66214,2022,3,28,25.4,1,Y
IDCJAC0010,66214,2022,3,29,23.4,1,Y
IDCJAC0010,66214,2022,3,30,23.5,1,Y
IDCJAC0010,66214,2022,3,31,21.5,1,Y
IDCJAC0010,66214,2022,4,1,18.2,1,Y
IDCJAC0010,66214,2022,4,2,21.9,1,Y
IDCJAC0010,66214,2022,4,3,26.3,1,Y
IDCJAC0010,66214,2022,4,4,29.3,1,Y
IDCJAC0010,66214,2022,4,5,27.1,1,Y
IDCJAC0010,66214,2022,4,6,19.1,1,Y
IDCJAC0010,66214,2022,4,7,20.3,1,Y
IDCJAC0010,66214,2022,4,8,24.1,1,Y
IDCJAC0010,66214,2022,4,9,23.2,1,Y
IDCJAC0010,66214,2022,4,10,25.4,1,Y
IDCJAC0010,66214,2022,4,11,29.9,1,Y
IDCJAC0010,66214,2022,4,12,22.9,1,Y
IDCJAC0010,66214,2022,4,13,21.8,1,Y
IDCJAC0010,66214,2022,4,14,25,1,Y
IDCJAC0010,66214,2022,4,15,25,1,Y
IDCJAC0010,66214,2022,4,16,25,1,Y
IDCJAC0010,66214,2022,4,17,24.2,1,Y
IDCJAC0010,66214,2022,4,18,25.6,1,Y
IDCJAC0010,66214,2022,4,19,29.2,1,Y
IDCJAC0010,66214,2022,4,20,24.9,1,Y
IDCJAC0010,66214,2022,4,21,22.6,1,Y
IDCJAC0010,66214,2022,4,22,18.6,1,Y
IDCJAC0010,66214,2022,4,23,24.4,1,Y
IDCJAC0010,66214,2022,4,24,24,1,Y
IDCJAC0010,66214,2022,4,25,24.8,1,Y
IDCJAC0010,66214,2022,4,26,20.1,1,Y
IDCJAC0010,66214,2022,4,27,19.3,1,Y
IDCJAC0010,66214,2022,4,28,22.3,1,Y
IDCJAC0010,66214,2022,4,29,26.8,1,Y
IDCJAC0010,66214,2022,4,30,20.7,1,Y
IDCJAC0010,66214,2022,5,1,23.8,1,Y
IDCJAC0010,66214,2022,5,2,22.8,1,Y
IDCJAC0010,66214,2022,5,3,24,1,Y
IDCJAC0010,66214,2022,5,4,26.8,1,Y
IDCJAC0010,66214,2022,5,5,23.3,1,Y
IDCJAC0010,66214,2022,5,6,21.5,1,Y
IDCJAC0010,66214,2022,5,7,20.3,1,Y
IDCJAC0010,66214,2022,5,8,21.5,1,Y
IDCJAC0010,66214,2022,5,9,18.1,1,Y
IDCJAC0010,66214,2022,5,10,21.3,1,Y
IDCJAC0010,66214,2022,5,11,19.3,1,Y
IDCJAC0010,66214,2022,5,12,20.6,1,Y
IDCJAC0010,66214,2022,5,13,21.1,1,Y
IDCJAC0010,66214,2022,5,14,24.1,1,Y
IDCJAC0010,66214,2022,5,15,24.7,1,Y
IDCJAC0010,66214,2022,5,16,25.2,1,Y
IDCJAC0010,66214,2022,5,17,22.9,1,Y
IDCJAC0010,66214,2022,5,18,20.7,1,Y
IDCJAC0010,66214,2022,5,19,20.1,1,Y
IDCJAC0010,66214,2022,5,20,14.9,1,Y
IDCJAC0010,66214,2022,5,21,18.4,1,Y
IDCJAC0010,66214,2022,5,22,18.4,1,Y
IDCJAC0010,66214,2022,5,23,16,1,Y
IDCJAC0010,66214,2022,5,24,18.6,1,Y
IDCJAC0010,66214,2022,5,25,20.6,1,Y
IDCJAC0010,66214,2022,5,26,20.5,1,Y
IDCJAC0010,66214,2022,5,27,21.4,1,Y
IDCJAC0010,66214,2022,5,28,21.7,1,Y
IDCJAC0010,66214,2022,5,29,18.1,1,Y
IDCJAC0010,66214,2022,5,30,15.9,1,Y
IDCJAC0010,66214,2022,5,31,17.9,1,Y
IDCJAC0010,66214,2022,6,1,15,1,Y
IDCJAC0010,66214,2022,6,2,18.1,1,Y
IDCJAC0010,66214,2022,6,3,16.5,1,Y
IDCJAC0010,66214,2022,6,4,18.4,1,Y
IDCJAC0010,66214,2022,6,5,17.7,1,Y
IDCJAC0010,66214,2022,6,6,17.4,1,Y
IDCJAC0010,66214,2022,6,7,17.5,1,Y
IDCJAC0010,66214,2022,6,8,15.8,1,Y
IDCJAC0010,66214,2022,6,9,16.9,1,Y
IDCJAC0010,66214,2022,6,10,17.7,1,Y
IDCJAC0010,66214,2022,6,11,17.9,1,Y
IDCJAC0010,66214,2022,6,12,17.7,1,Y
IDCJAC0010,66214,2022,6,13,19.1,1,Y
IDCJAC0010,66214,2022,6,14,18.8,1,Y
IDCJAC0010,66214,2022,6,15,21.1,1,Y
IDCJAC0010,66214,2022,6,16,21.6,1,Y
IDCJAC0010,66214,2022,6,17,19.1,1,Y
IDCJAC0010,66214,2022,6,18,17.9,1,Y
IDCJAC0010,66214,2022,6,19,18.8,1,Y
IDCJAC0010,66214,2022,6,20,,,
IDCJAC0010,66214,2022,6,21,21.8,1,Y
IDCJAC0010,66214,2022,6,22,19.3,1,Y
IDCJAC0010,66214,2022,6,23,19.3,1,Y
IDCJAC0010,66214,2022,6,24,18.8,1,Y
IDCJAC0010,66214,2022,6,25,21.2,1,Y
IDCJAC0010,66214,2022,6,26,20.8,1,Y
IDCJAC0010,66214,2022,6,27,16,1,Y
IDCJAC0010,66214,2022,6,28,15.7,1,Y
IDCJAC0010,66214,2022,6,29,17.9,1,Y
IDCJAC0010,66214,2022,6,30,16.9,1,Y
IDCJAC0010,66214,2022,7,1,12,1,Y
IDCJAC0010,66214,2022,7,2,15.8,1,Y
IDCJAC0010,66214,2022,7,3,16.7,1,Y
IDCJAC0010,66214,2022,7,4,18.7,1,Y
IDCJAC0010,66214,2022,7,5,16.1,1,Y
IDCJAC0010,66214,2022,7,6,15.6,1,Y
IDCJAC0010,66214,2022,7,7,18.2,1,Y
IDCJAC0010,66214,2022,7,8,15.9,1,Y
IDCJAC0010,66214,2022,7,9,17.7,1,Y
IDCJAC0010,66214,2022,7,10,16.3,1,Y
IDCJAC0010,66214,2022,7,11,14.9,1,Y
IDCJAC0010,66214,2022,7,12,17.9,1,Y
IDCJAC0010,66214,2022,7,13,14.8,1,Y
IDCJAC0010,66214,2022,7,14,14.7,1,Y
IDCJAC0010,66214,2022,7,15,18.1,1,Y
IDCJAC0010,66214,2022,7,16,16.2,1,Y
IDCJAC0010,66214,2022,7,17,21.3,1,Y
IDCJAC0010,66214,2022,7,18,16.1,1,Y
IDCJAC0010,66214,2022,7,19,13,1,Y
IDCJAC0010,66214,2022,7,20,15.3,1,Y
IDCJAC0010,66214,2022,7,21,16.1,1,Y
IDCJAC0010,66214,2022,7,22,17.7,1,Y
IDCJAC0010,66214,2022,7,23,16.6,1,Y
IDCJAC0010,66214,2022,7,24,20,1,Y
IDCJAC0010,66214,2022,7,25,18.6,1,Y
IDCJAC0010,66214,2022,7,26,19.7,1,Y
IDCJAC0010,66214,2022,7,27,19.6,1,Y
IDCJAC0010,66214,2022,7,28,21.2,1,Y
IDCJAC0010,66214,2022,7,29,16.4,1,Y
IDCJAC0010,66214,2022,7,30,18.3,1,Y
IDCJAC0010,66214,2022,7,31,18.1,1,Y
IDCJAC0010,66214,2022,8,1,21.5,1,Y
IDCJAC0010,66214,2022,8,2,21.2,1,Y
IDCJAC0010,66214,2022,8,3,24.7,1,Y
IDCJAC0010,66214,2022,8,4,21.3,1,Y
IDCJAC0010,66214,2022,8,5,23.2,1,Y
IDCJAC0010,66214,2022,8,6,20.8,1,Y
IDCJAC0010,66214,2022,8,7,17.2,1,Y
IDCJAC0010,66214,2022,8,8,17.5,1,Y
IDCJAC0010,66214,2022,8,9,16.9,1,Y
IDCJAC0010,66214,2022,8,10,17.3,1,Y
IDCJAC0010,66214,2022,8,11,17.2,1,Y
IDCJAC0010,66214,2022,8,12,16.4,1,Y
IDCJAC0010,66214,2022,8,13,20,1,Y
IDCJAC0010,66214,2022,8,14,18.3,1,Y
IDCJAC0010,66214,2022,8,15,18.8,1,Y
IDCJAC0010,66214,2022,8,16,20.4,1,Y
IDCJAC0010,66214,2022,8,17,20.5,1,Y
IDCJAC0010,66214,2022,8,18,21.8,1,Y
IDCJAC0010,66214,2022,8,19,20.4,1,Y
IDCJAC0010,66214,2022,8,20,18.9,1,Y
IDCJAC0010,66214,2022,8,21,20.4,1,Y
IDCJAC0010,66214,2022,8,22,22.1,1,Y
IDCJAC0010,66214,2022,8,23,23.2,1,Y
IDCJAC0010,66214,2022,8,24,16.8,1,Y
IDCJAC0010,66214,2022,8,25,18.5,1,Y
